epoch,batch,loss,duration
1, 1, 0.706218, 29.833305
1, 2, 0.683890, 18.508147
1, 3, 0.681884, 18.384146
1, 4, 0.686972, 34.898677
1, 5, 0.681705, 24.156630
1, 6, 0.678271, 31.515304
1, 7, 0.668952, 25.297275
1, 8, 0.670309, 30.609458
1, 9, 0.669926, 36.859916
1, 10, 0.655540, 24.276359
1, 11, 0.658768, 22.420254
1, 12, 0.650954, 29.261607
1, 13, 0.644633, 26.696756
1, 14, 0.645946, 20.693030
1, 15, 0.637655, 33.301538
1, 16, 0.667123, 32.719315
1, 17, 0.637048, 43.759812
1, 18, 0.636164, 34.702703
1, 19, 0.629766, 23.031724
1, 20, 0.609282, 12.998834
1, 21, 0.622937, 25.060046
1, 22, 0.639516, 38.617549
1, 23, 0.607338, 18.224051
1, 24, 0.620411, 27.094166
1, 25, 0.617906, 35.424580
1, 26, 0.606734, 33.567641
1, 27, 0.606271, 25.755257
1, 28, 0.599812, 35.357654
1, 29, 0.579940, 18.104813
1, 30, 0.572862, 20.055228
1, 31, 0.568549, 25.258702
1, 32, 0.565529, 21.693212
1, 33, 0.667665, 25.451461
1, 34, 0.564375, 20.515250
1, 35, 0.594415, 20.597603
1, 36, 0.577350, 23.468927
1, 37, 0.587417, 51.127736
1, 38, 0.560914, 23.320286
1, 39, 0.566185, 30.948574
1, 40, 0.573574, 34.198068
1, 41, 0.588984, 34.030654
1, 42, 0.565542, 20.025582
1, 43, 0.557817, 25.223175
1, 44, 0.566655, 24.624906
1, 45, 0.541387, 18.076812
1, 46, 0.617321, 44.088568
1, 47, 0.549346, 20.268678
1, 48, 0.553093, 38.914585
1, 49, 0.545568, 32.830033
1, 50, 0.544732, 20.789894
2, 1, 0.524952, 19.752125
2, 2, 0.544833, 32.590829
2, 3, 0.534550, 21.433556
2, 4, 0.548910, 32.802202
2, 5, 0.524408, 17.744861
2, 6, 0.536240, 26.276972
2, 7, 0.526543, 22.716885
2, 8, 0.547004, 38.653880
2, 9, 0.552912, 40.520778
2, 10, 0.554467, 44.175674
2, 11, 0.524301, 20.183103
2, 12, 0.507835, 18.320211
2, 13, 0.531059, 35.535094
2, 14, 0.536419, 32.088492
2, 15, 0.538737, 25.660878
2, 16, 0.529279, 29.812300
2, 17, 0.526091, 31.402520
2, 18, 0.515470, 27.020292
2, 19, 0.510630, 16.962162
2, 20, 0.506490, 17.773202
2, 21, 0.524489, 39.705081
2, 22, 0.503048, 19.473649
2, 23, 0.498047, 19.298666
2, 24, 0.506281, 24.539229
2, 25, 0.500225, 24.230690
2, 26, 0.511119, 25.573404
2, 27, 0.498874, 26.712495
2, 28, 0.498618, 27.272603
2, 29, 0.528104, 34.352427
2, 30, 0.505385, 28.908197
2, 31, 0.501756, 32.888321
2, 32, 0.502608, 19.848982
2, 33, 0.503112, 33.692945
2, 34, 0.485720, 20.484305
2, 35, 0.504519, 34.657263
2, 36, 0.496320, 23.632644
2, 37, 0.503751, 31.144660
2, 38, 0.493684, 18.148893
2, 39, 0.472929, 25.246140
2, 40, 0.511760, 37.287751
2, 41, 0.495570, 28.250070
2, 42, 0.484903, 27.040637
2, 43, 0.439433, 13.214666
2, 44, 0.486096, 22.388014
2, 45, 0.493726, 25.616983
2, 46, 0.485199, 21.222299
2, 47, 0.503101, 31.981247
2, 48, 0.482642, 24.931677
2, 49, 0.495724, 24.438962
2, 50, 0.501349, 36.507614
3, 1, 0.498119, 41.529988
3, 2, 0.485505, 30.031671
3, 3, 0.500845, 40.469389
3, 4, 0.492979, 36.139080
3, 5, 0.475721, 25.207975
3, 6, 0.463483, 21.779974
3, 7, 0.482370, 29.259397
3, 8, 0.458078, 21.726627
3, 9, 0.513496, 41.743766
3, 10, 0.475046, 26.486619
3, 11, 0.473245, 25.784109
3, 12, 0.476923, 34.834411
3, 13, 0.496451, 44.270456
3, 14, 0.488902, 36.295046
3, 15, 0.483064, 32.187273
3, 16, 0.478522, 30.612167
3, 17, 0.481777, 34.453038
3, 18, 0.481504, 33.804254
3, 19, 0.455847, 29.094131
3, 20, 0.466666, 42.025912
3, 21, 0.447813, 38.863683
3, 22, 0.475209, 29.422680
3, 23, 0.473084, 40.373908
3, 24, 0.461519, 44.035385
3, 25, 0.485321, 41.931528
3, 26, 0.470729, 26.147226
