0.000139, -0.005985, -0.010554, 0.008490
-0.000148, -0.004967, -0.012266, 0.001438
0.000000, -0.001486, -0.004575, -0.009302
0.000000, 0.001569, 0.001046, -0.001559
-0.000088, 0.054300, -0.077252, 0.023984
-0.000009, 0.001451, -0.000336, 0.003526
-0.000003, 0.004626, -0.001561, 0.000122
-0.000166, 0.013931, 0.000196, -0.003284
0.000339, 0.000485, -0.009360, -0.008092
-0.000015, 0.005289, -0.009300, 0.019522
0.006541, -0.093906, -0.012604, 0.033726
0.000235, -0.019875, 0.005848, 0.017888
-0.000022, -0.002251, -0.011630, 0.001210
0.033605, 0.031267, 0.047432, -0.027072
-0.001763, -0.009338, -0.013030, 0.003065
-0.003619, 0.185557, -0.186809, -0.002464
0.005840, -0.002025, -0.002180, -0.000389
0.004882, -0.002386, 0.007425, -0.002401
-0.001206, 0.054783, 0.016875, -0.002402
-0.000008, -0.006211, -0.005000, -0.001541
0.020645, 0.016505, 0.013532, 0.005073
0.000006, 0.036999, -0.072781, -0.004709
-0.000012, -0.004314, -0.023333, -0.002116
0.000128, 0.006278, -0.021607, -0.001171
-0.001100, 0.018210, -0.018193, -0.000316
0.000000, -0.006396, 0.009847, 0.000036
-0.000266, -0.003389, -0.002397, 0.000408
0.000229, 0.021535, -0.010553, -0.002198
-0.000099, -0.001622, 0.001235, 0.000019
0.000042, 0.002242, -0.015076, -0.000569
0.000153, -0.001801, -0.009557, -0.000222
-0.000776, -0.005971, 0.002873, -0.005062
-0.000102, -0.009242, -0.206670, -0.038832
0.000455, -0.005107, -0.007145, -0.004234
-0.000007, 0.007995, -0.021806, -0.013899
-0.001661, 0.008199, -0.052066, -0.008767
-0.000036, 0.030687, 0.024651, -0.003807
-0.000570, 0.005614, 0.000286, 0.005353
0.000000, -0.013575, -0.019247, 0.008165
0.000099, -0.000017, 0.002660, -0.000610
-0.000521, -0.012862, 0.009930, 0.002026
0.000105, -0.000973, 0.023003, 0.002539
0.000065, -0.004217, 0.011015, 0.000416
0.000039, 0.209912, 0.164373, 0.049337
0.000012, -0.014754, -0.025396, 0.000734
0.000286, -0.053344, 0.180594, -0.005699
0.000007, -0.003850, 0.001427, -0.000241
0.000013, -0.005003, -0.009864, 0.009015
-0.000004, -0.004547, 0.003254, -0.029806
-0.000015, 0.003394, -0.012960, -0.002056
-0.000010, 0.000469, -0.001015, 0.004126
0.000002, -0.000457, -0.002087, -0.002432
-0.000085, -0.000377, -0.002627, 0.044842
-0.000136, -0.003951, 0.003514, -0.001561
0.000001, -0.004022, -0.014875, 0.000630
-0.000213, 0.008301, -0.028761, 0.021172
